"","ecosystem_type","percent_protected","perc_pro_light","perc_pro_med","natural_in_mpa","mod_in_mpa","sev_in_mpa","pro_lvl_2019_20","pro_lvl_2019_30","pro_lvl_tash_light","pro_lvl_tash_med","pro_lvl_lara","pro_lvl_linda","pro_lvl_fw","difference_2019_30_20","difference_2019_tash_light","difference_2019_tash_med","difference_2019_lara","difference_2019_linda","difference_2019_fw"
"108","Port St Johns Muddy Mid Shelf",75.6253162245457,37.8126581122728,30.2501264898183,0,75.6253162245457,0,"Moderately Protected","Moderately Protected","Moderately Protected","Moderately Protected","Moderately Protected","Moderately Protected","Not Protected","same","same","same","same","same","decrease"
"109","Port St Johns Muddy Shelf Edge",69.5417939163604,34.7708969581802,27.8167175665442,0,69.5417939163604,0,"Moderately Protected","Moderately Protected","Moderately Protected","Moderately Protected","Moderately Protected","Moderately Protected","Not Protected","same","same","same","same","same","decrease"
"110","Protea Mid Shelf Reef Complex",99.99999999998,49.99999999999,39.999999999992,0,99.99999999998,0,"Moderately Protected","Moderately Protected","Moderately Protected","Moderately Protected","Moderately Protected","Moderately Protected","Not Protected","same","same","same","same","same","decrease"
"111","Sodwana Coral Community",100.000000000024,100.000000000024,100.000000000024,100.000000000024,0,0,"Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","same","same","same","same","same","same"
"112","Southeast Atlantic Lower Slope",0.452759829169296,0.452759829169296,0.452759829169296,0.452759829169296,0,0,"Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","same","same","same","same","same","same"
"113","Southeast Atlantic Mid Slope",1.30067560892766,0.724003592907085,0.60866918970297,0.147331576886512,1.15334403204115,0,"Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Not Protected","same","same","same","same","same","decrease"
"114","Southeast Atlantic Seamount",96.6956752589319,96.6956752589319,96.6956752589319,96.6956752589319,0,0,"Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","same","same","same","same","same","same"
"115","Southeast Atlantic Slope Seamount",97.1683769321755,97.1683769321755,97.1683769321755,97.1683769321755,0,0,"Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","same","same","same","same","same","same"
"116","Southeast Atlantic Upper Slope",3.9645274229044,2.44995259357207,2.15682402056052,1.02742275011353,2.71863009345722,0.2068366939828,"Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","same","same","same","same","same","same"
"117","Southern Benguela Dissipative Intermediate Sandy Shore",24.0204417067438,21.7377136210564,21.3878012956847,20.1300036208589,2.98552253649638,0.122285885052514,"Well Protected","Moderately Protected","Moderately Protected","Moderately Protected","Moderately Protected","Moderately Protected","Moderately Protected","decrease","same","same","same","same","same"
"118","Southern Benguela Dissipative Sandy Shore",40.7074422382229,39.9236279355792,39.843148538116,39.699730124688,0.0137571619595211,0.588118673769529,"Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","same","same","same","same","same","same"
"119","Southern Benguela Intermediate Sandy Shore",5.1467212115353,3.43401911506164,3.09734240081893,1.77022754414038,3.27367040344956,0.083370214009751,"Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","same","same","same","same","same","same"
"120","Southern Benguela Muddy Outer Shelf Mosaic",0,0,0,0,0,0,"Not Protected","Not Protected","Not Protected","Not Protected","Not Protected","Not Protected","Not Protected","same","same","same","same","same","same"
"121","Southern Benguela Muddy Shelf Edge",11.3614386534739,3.40571188222059,2.27024794532859,0,0,11.347840084366,"Moderately Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Not Protected","Not Protected","decrease","same","same","same","decrease","decrease"
"122","Southern Benguela Outer Shelf Mosaic",0.991704172345226,0.425375127643901,0.327819397937038,0.016146875276599,0.582805316233567,0.39275198083506,"Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Not Protected","same","same","same","same","same","decrease"
"123","Southern Benguela Reflective Sandy Shore",10.6409725497686,5.14609961257306,4.37236461571638,1.89624331833586,5.14694614976875,1.58302455593216,"Moderately Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","decrease","same","same","same","same","same"
"124","Southern Benguela Rocky Shelf Edge",13.8397342347338,13.8397342347338,13.8397342347338,13.8397342347338,0,0,"Moderately Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","decrease","same","same","same","same","same"
"125","Southern Benguela Sandy Outer Shelf",2.01221069804624,1.73999314073855,1.70049842580439,1.55976817744554,0.337451778082346,0,"Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","same","same","same","same","same","same"
"126","Southern Benguela Sandy Shelf Edge",2.8962172879051,2.88448370825305,2.88213699232264,2.872750128601,0.0234671593041049,0,"Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","same","same","same","same","same","same"
"127","Southern Benguela Shelf Edge Mosaic",0.011884324648143,0.011884324648143,0.011884324648143,0.011884324648143,0,0,"Not Protected","Not Protected","Not Protected","Not Protected","Not Protected","Not Protected","Not Protected","same","same","same","same","same","same"
"128","Southern KZN Inner Shelf Mosaic",38.7452194781688,6.22672652048661,3.70177942584598,0,0.00730044870474775,11.7464219659391,"Moderately Protected","Moderately Protected","Poorly Protected","Poorly Protected","Poorly Protected","Not Protected","Not Protected","same","decrease","decrease","decrease","decrease","decrease"
"129","Southern KZN Mid Shelf Mosaic",48.607479592345,21.2699422993838,16.7520783761546,0,40.2961728285076,1.45362604373162,"Moderately Protected","Moderately Protected","Moderately Protected","Poorly Protected","Moderately Protected","Moderately Protected","Not Protected","same","same","decrease","same","same","decrease"
"130","Southern KZN Shelf Edge Mosaic",57.8887822052036,45.4819789258913,43.0011424897943,33.0784016143663,24.8063481311032,0,"Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","same","same","same","same","same","same"
"131","Southwest Indian Lower Slope",0.408313101400702,0.383162758820637,0.378132690304624,0.358012416240572,0.05030068516013,0,"Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","same","same","same","same","same","same"
"132","Southwest Indian Mid Slope",9.39851940072416,9.19415479226687,9.15328187057541,8.98979018380958,0.408729216914582,0,"Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","same","same","same","same","same","same"
"133","Southwest Indian Seamount",55.882496120044,55.882496120044,55.882496120044,55.882496120044,0,0,"Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","same","same","same","same","same","same"
"134","Southwest Indian Slope Seamount",0,0,0,0,0,0,"Not Protected","Not Protected","Not Protected","Not Protected","Not Protected","Not Protected","Not Protected","same","same","same","same","same","same"
"135","Southwest Indian Upper Slope",25.8889757085411,24.8808820104426,24.701287674174,24.0155039772286,1.67173930635442,0.0466756877050623,"Well Protected","Moderately Protected","Moderately Protected","Moderately Protected","Moderately Protected","Moderately Protected","Moderately Protected","decrease","same","same","same","same","same"
"136","St Helena Bay",0.0838256296701958,0.0422808746799725,0.0339719236819279,0.000736119689749249,0.0830895099804465,0,"Not Protected","Not Protected","Not Protected","Not Protected","Not Protected","Not Protected","Not Protected","same","same","same","same","same","same"
"137","St Lucia Mid Shelf Mosaic",100.000000000006,100.000000000006,100.000000000006,100.000000000006,0,0,"Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","same","same","same","same","same","same"
"138","St Lucia Sandy Inner Shelf",75.8725402799386,73.8694782089697,73.468865794776,71.8664161380009,4.00612414193773,0,"Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","same","same","same","same","same","same"
"139","St Lucia Sandy Mid Shelf",46.0566419297411,26.0537493378045,22.9691621343427,14.7181159153887,10.6556860500188,19.6975320048651,"Moderately Protected","Moderately Protected","Moderately Protected","Moderately Protected","Moderately Protected","Moderately Protected","Poorly Protected","same","same","same","same","same","decrease"
"140","Trafalgar Reef Complex",32.9220771662691,4.85621717530108,2.81911095231908,0,0,7.82004729337084,"Moderately Protected","Moderately Protected","Poorly Protected","Poorly Protected","Poorly Protected","Not Protected","Not Protected","same","decrease","decrease","decrease","decrease","decrease"
"141","Transkei Basin Abyss",0,0,0,0,0,0,"Not Protected","Not Protected","Not Protected","Not Protected","Not Protected","Not Protected","Not Protected","same","same","same","same","same","same"
"142","Western Agulhas Bay",3.09806737710274,1.91746943203672,1.70733090581125,0.974111375457306,1.57599775921038,0.502816763653575,"Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","same","same","same","same","same","same"
"143","Western Agulhas Outer Shelf Mosaic",0,0,0,0,0,0,"Not Protected","Not Protected","Not Protected","Not Protected","Not Protected","Not Protected","Not Protected","same","same","same","same","same","same"
"144","Wild Coast Inner Shelf Mosaic",46.168704011629,23.1060469897122,18.4935155853288,0.0433899677953574,46.1253140438336,0,"Moderately Protected","Moderately Protected","Moderately Protected","Poorly Protected","Moderately Protected","Moderately Protected","Not Protected","same","same","decrease","same","same","decrease"
"145","Wild Coast Mid Shelf Mosaic",38.5693329239154,32.3857581327801,31.149043174553,26.2021833416447,12.3671495822708,0,"Well Protected","Moderately Protected","Moderately Protected","Moderately Protected","Moderately Protected","Moderately Protected","Moderately Protected","decrease","same","same","same","same","same"
"146","Wild Coast Shelf Edge Mosaic",23.3261367075879,22.4950265407168,22.3288045073425,21.6639163738456,1.66222033374234,0,"Well Protected","Moderately Protected","Moderately Protected","Moderately Protected","Moderately Protected","Moderately Protected","Moderately Protected","decrease","same","same","same","same","same"
"147","uThukela Canyon",0,0,0,0,0,0,"Not Protected","Not Protected","Not Protected","Not Protected","Not Protected","Not Protected","Not Protected","same","same","same","same","same","same"
"148","uThukela Mid Shelf Mosaic",91.6032210406786,21.9807597651609,14.7752778070107,0,11.5957701831403,40.9106479391845,"Moderately Protected","Moderately Protected","Moderately Protected","Poorly Protected","Poorly Protected","Poorly Protected","Not Protected","same","same","decrease","decrease","decrease","decrease"
"149","uThukela Mid Shelf Mud Coarse Sediment Mosaic",100,32.3304722232974,23.504073444797,0,35.1243855464782,41.4035900235304,"Moderately Protected","Moderately Protected","Moderately Protected","Moderately Protected","Moderately Protected","Moderately Protected","Not Protected","same","same","same","same","same","decrease"
"150","uThukela Outer Shelf Muddy Reef Mosaic",96.7926230190453,48.0250125338747,38.3893996101358,0,95.8091157041169,0.110519751617321,"Moderately Protected","Moderately Protected","Moderately Protected","Moderately Protected","Moderately Protected","Moderately Protected","Not Protected","same","same","same","same","same","decrease"
